,index,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_CC,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M,probabilities_CC,Client,revenue,expected_revenue
0,59,1,1.0,0.0,1.0,0.0,0.0,936.1510714,2514.216071,0.0,0.0,0.0,0.0,67,92,,3553.295714,2154.031786,56.0,37.0,3820.026786,2146.888929,264.2857143,418.0132143,1398.142857,92.0,57.0,12.0,15.0,18.0,-266.73107200000004,1,0,0.8705614732644589,153,16.711922,14.548755169175971
1,542,1,1.0,0.0,1.0,0.0,0.0,6081.003929,6453.458929,0.0,0.0,0.0,0.0,27,28,,34.76678571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.76678571,1,0,0.5160184248807363,1445,21.216436,10.948072085541998
2,192,1,2.0,0.0,1.0,0.0,0.0,21.25428571,5247.970357,0.0,0.0,0.0,0.0,59,6,,866.0196429,864.9610714,4.0,3.0,695.5725,695.5725,267.8571429,162.8225,263.4285714,22.0,22.0,4.0,8.0,8.0,170.44714290000002,1,0,0.39321539996870225,488,27.502476,10.814396997653791
3,511,1,1.0,0.0,0.0,0.0,0.0,5130.735357,3772.054286,0.0,0.0,0.0,0.0,39,227,,1586.864643,1586.751071,9.0,8.0,1735.682143,1664.253571,428.5714286,8.860714286,1221.428571,40.0,38.0,15.0,1.0,8.0,-148.8175000000001,1,0,0.8100551725438077,1365,13.297567,10.771763228336628
4,80,1,1.0,0.0,0.0,0.0,0.0,11335.07071,22893.82286,0.0,0.0,0.0,0.0,83,205,,371.4371429,0.0,3.0,0.0,755.5357143,0.0,0.0,0.0,41.25,3.0,0.0,0.0,0.0,2.0,-384.0985714,0,1,0.7770994654373063,206,11.473673,8.91618505140935
5,157,1,1.0,28.0,0.0,0.0,0.0,25.2175,100639.6811,0.0,0.0,0.0,0.0,43,158,,849.5935714,846.0878571,4.0,3.0,670.8214286,670.8214286,642.8571429,0.0,26.42857143,6.0,6.0,2.0,0.0,1.0,178.77214279999998,0,1,0.8259413040313682,389,10.078345,8.324121658542099
6,529,1,1.0,0.0,1.0,0.0,0.0,3499.619643,35787.10571,0.0,331.2139286,0.0,0.0,35,59,,785.5635714,784.9310714,3.0,2.0,601.0714286,601.0714286,428.5714286,0.0,172.5,5.0,5.0,3.0,0.0,2.0,184.4921428,0,1,0.7938919932440807,1419,8.459671,6.716065088660133
7,377,1,0.0,0.0,0.0,0.0,0.0,5689.675357,0.0,0.0,0.0,0.0,0.0,39,1,,205.0007143,205.0007143,2.0,2.0,228.5892857,228.5892857,153.5714286,71.26785714,0.0,20.0,20.0,13.0,4.0,0.0,-23.588571400000006,1,0,0.7957789501794411,996,8.39287,6.6788692372790175
8,256,1,1.0,1.0,1.0,0.0,0.0,586.9492857,43701.96929,0.0,0.0,0.0,0.0,55,119,,3420.079643,2734.419643,36.0,30.0,3706.872143,2836.060714,339.2857143,638.7571429,1260.285714,99.0,72.0,10.0,33.0,20.0,-286.7925,1,0,0.6833172737115631,668,9.439064,6.449875496552465
9,349,1,0.0,0.0,1.0,0.0,0.0,254.0117857,0.0,0.0,0.0,0.0,0.0,29,5,,919.0260714,898.6085714,9.0,7.0,927.6385714,898.8892857,278.5714286,157.6721429,438.7282143,26.0,22.0,4.0,7.0,8.0,-8.612500000000068,1,0,0.322667123886834,919,19.91112,6.424663649867259
